Landesindex der Konsumentenpreise,,,,,,,,,LIK10B10,"© Bundesamt für Statistik, Espace de l'Europe 10, CH-2010 Neuchâtel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warenkorbstruktur 2010,,,,,,,,,,"Auskunft: LIK@bfs.admin.ch, 032 / 713 69 00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Veränderung
Basis Dezember 2010=100,,,,,,,,,,http://www.statistik.admin.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in %
GP Nr.,COICOP,Pos,deutsch,,,,,,Gewicht 2014,1983 ,1984 ,1985 ,1986 ,1987 ,1988 ,1989 ,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2013/2012
5100,'05.3,3,Haushaltsgeräte,,,,,,0.686,96.2,96.7,98.0,99.3,99.8,99.8,102.2,106.6,109.8,112.3,113.9,113.2,112.2,109.7,106.5,105.6,104.8,103.5,102.1,101.4,102.2,101.5,100.0,98.2,98.5,100.1,101.5,100.6,98.7,95.1,92.8,-2.4
5101,'05.3.1,4,,Grosse elektrische Haushaltsgeräte,,,,,0.394,87.6,88.2,89.7,91.2,91.8,92.8,95.7,100.5,103.8,106.3,107.9,108.4,109.0,107.0,104.3,103.1,101.8,100.8,99.3,100.0,100.7,100.9,100.9,99.1,99.6,102.1,103.6,102.4,102.7,99.1,95.0,-4.2
5120,'05.3.2,4,,Kleine elektrische Haushaltsgeräte,,,,,0.292,107.6,107.8,108.6,109.7,109.8,107.9,109.3,112.6,115.5,117.9,119.3,117.2,114.5,111.4,107.7,107.1,106.9,105.4,104.1,102.4,103.3,102.1,99.2,97.5,97.4,97.8,99.3,98.7,92.2,88.1,88.2,0.1
5140,'05.4,3,"Glaswaren, Geschirr und andere Gebrauchsgüter für die Haushaltsführung",,,,,,0.306,60.3,61.1,62.8,64.7,65.6,66.6,69.6,75.0,79.6,84.0,86.6,87.7,88.8,89.7,89.7,90.2,91.6,93.2,95.4,96.2,96.7,96.8,97.1,96.7,96.9,98.2,98.3,99.2,99.0,97.6,96.6,-1.0
5141,,4,,Küchen- und Kochgeräte,,,,,0.123,58.0,59.2,60.8,62.5,63.2,64.1,66.4,71.7,75.8,80.0,82.9,84.5,85.9,86.8,86.6,87.4,88.7,90.5,93.3,94.1,94.7,94.5,94.2,93.4,94.6,97.2,98.5,99.2,99.1,98.1,96.2,-1.9
5150,,4,,Geschirr und Besteck,,,,,0.105,61.3,61.9,63.6,65.5,66.6,67.7,71.1,76.4,81.3,85.7,88.2,88.8,89.7,90.6,90.9,91.1,92.5,93.8,95.5,96.3,96.5,97.2,97.8,97.3,95.8,97.5,97.1,99.1,99.0,96.8,96.1,-0.7
5170,,4,,Andere Gebrauchsgüter für die Haushaltsführung,,,,,0.078,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,94.8,96.6,97.7,98.5,98.2,98.9,99.5,102.6,100.8,99.7,99.3,98.6,97.7,98.4,0.7
5180,'05.5,3,"Werkzeuge, Kleinmaterial und anderes Zubehör für Haus und Garten",,,,,,0.512,68.1,68.3,69.9,72.3,75.3,75.6,76.2,78.2,80.7,83.4,86.8,88.0,89.4,90.6,91.9,92.5,93.5,94.3,95.2,95.0,95.1,95.3,96.1,97.4,98.3,99.3,100.6,99.9,99.6,97.4,96.7,-0.7
5181,'05.5.1,4,,Motorenbetriebene Werkzeuge für Haus und Garten,,,,,0.099,94.0,90.2,90.8,93.2,95.0,95.4,95.3,97.9,100.5,99.6,98.5,98.4,98.1,97.1,96.2,96.2,97.3,97.8,99.9,100.6,99.2,98.9,99.9,100.1,99.6,99.5,100.3,99.5,97.5,92.8,91.3,-1.6
5200,'05.5.2,3,,"Handwerkzeuge, Kleinmaterial und Zubehör für Haus und Garten",,,,,0.413,66.3,66.6,68.3,70.7,73.7,74.0,74.5,76.6,79.0,81.8,85.3,86.7,88.2,89.7,91.2,91.9,92.9,93.7,94.3,93.9,94.4,94.8,95.4,96.9,98.0,99.3,100.7,100.0,100.1,98.5,98.0,-0.5
5201,,4,,,Handwerkzeuge für Haus und Garten,,,,0.072,68.5,68.8,70.5,73.0,76.1,76.4,77.0,79.0,81.5,84.4,88.1,89.5,91.0,92.6,94.1,94.8,95.9,96.8,96.3,93.8,93.5,94.3,94.9,94.2,95.3,98.6,101.3,100.7,100.4,99.5,99.2,-0.3
5210,,4,,,Kleinmaterial und Zubehör für Haus und Garten,,,,0.341,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,92.4,93.6,94.0,94.7,95.0,95.7,97.6,98.8,99.5,100.6,99.9,100.0,98.3,97.7,-0.6
5220,'05.6,3,Laufende Haushaltsführung,,,,,,0.874,77.5,78.3,79.4,80.7,81.2,81.0,82.5,85.4,87.9,90.4,91.4,91.0,92.5,93.0,92.5,93.4,94.5,96.0,97.9,99.4,100.1,100.0,99.7,98.7,98.6,99.6,100.1,99.7,98.6,98.2,97.9,-0.3
5221,'05.6.1,3,,Waren für die laufende Haushaltsführung,,,,,0.537,76.7,77.5,78.6,79.8,80.4,80.1,81.7,84.5,87.0,89.5,90.5,90.1,91.5,92.0,91.5,92.4,93.5,95.2,97.8,99.9,101.0,100.7,100.1,98.2,98.0,99.6,100.2,99.5,97.8,97.1,96.4,-0.7
5222,,4,,,Wasch- und Reinigungsmittel,,,,0.300,80.0,80.2,81.1,82.6,84.0,83.8,84.2,86.9,89.6,91.8,92.2,91.8,94.3,94.5,93.5,94.6,95.5,96.1,97.9,99.1,100.7,99.9,99.1,96.6,96.6,98.5,99.1,99.2,97.6,97.0,96.4,-0.6
5250,,4,,,Putzmaterial,,,,0.019,68.6,69.8,71.0,72.0,71.5,71.3,74.0,76.7,78.9,81.6,83.1,82.8,82.9,83.7,83.9,84.5,85.7,88.0,90.5,94.0,95.7,97.3,97.9,97.8,97.7,99.0,99.6,100.1,98.9,98.7,98.2,-0.5
5260,,4,,,Sonstiges Verbrauchsmaterial,,,,0.218,74.4,75.7,77.1,78.2,77.6,77.4,80.3,83.2,85.6,88.5,90.2,89.8,90.0,90.9,91.1,91.7,93.0,95.9,99.6,101.9,102.2,102.4,101.9,100.6,100.3,101.5,102.0,100.1,98.1,97.3,96.4,-0.9
5280,'05.6.2,4,,Dienstleistungen für Wohnungsreinigung,,,,,0.337,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,98.3,98.5,98.5,98.6,98.6,99.0,99.7,99.6,99.7,99.9,100.0,100.0,100.4,101.1,0.7
6,'06,2,Gesundheitspflege,,,,,,14.992,62.5,64.5,67.2,68.6,70.5,73.0,74.4,77.5,82.3,87.1,90.1,91.9,93.6,95.3,96.1,96.5,96.9,97.4,97.9,98.3,99.2,100.1,100.7,100.7,100.5,100.3,100.7,100.4,100.2,99.9,99.0,-0.9
6001,'06.1,3,Medizinische Erzeugnisse,,,,,,2.725,99.2,101.7,103.6,106.1,108.5,110.2,112.2,114.5,119.1,122.5,124.9,126.6,129.5,129.9,129.3,126.2,125.1,125.4,125.0,121.6,120.4,120.2,119.3,115.0,111.4,109.1,107.8,103.3,98.6,96.0,91.6,-4.7
6002,'06.1.1,4,,Medikamente,,,,,2.187,104.2,106.9,108.8,111.4,114.0,115.8,117.8,120.3,125.1,128.6,131.1,132.9,136.4,136.8,136.3,132.6,131.2,131.7,130.8,126.6,125.1,124.9,123.9,118.6,113.9,110.7,109.2,103.8,98.4,95.7,90.6,-5.3
6070,,4,,Sanitätsmaterial,,,,,0.046,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,99.8,100.0,100.4,100.0,100.1,99.0,98.3,98.3,0.0
6016,'06.1.2,4,,Medizinische Apparate und Geräte,,,,,0.492,...,...,...,...,...,...,...,...,...,...,100.0,101.3,102.0,102.1,101.4,100.5,100.8,100.4,101.8,102.2,102.0,101.7,101.4,100.8,101.3,102.2,101.7,101.1,99.4,97.5,95.3,-2.3
6030,'06.2,3,Ambulante Dienstleistungen,,,,,,6.361,71.1,72.4,74.4,75.9,77.4,79.6,80.7,83.7,87.7,91.5,93.5,93.9,94.3,94.8,95.1,95.4,95.4,95.8,96.5,96.9,97.5,97.9,98.2,98.8,98.7,98.9,99.4,99.9,100.4,100.6,100.8,0.1
6031,'06.2.1,4,,Ärztliche Leistungen,,,,,3.674,79.3,80.0,81.6,84.5,86.3,86.8,89.1,90.9,94.4,98.9,99.0,99.0,99.3,99.8,100.2,100.1,100.1,100.1,100.2,100.2,100.2,100.2,100.2,100.5,100.2,100.1,100.1,100.0,100.1,100.1,99.9,-0.2
6036,'06.2.2,4,,Zahnärztliche Leistungen,,,,,1.530,61.5,63.2,65.7,65.7,66.9,70.6,70.6,74.5,79.0,82.1,85.8,87.0,87.7,88.2,88.7,89.3,89.9,91.4,93.2,94.2,94.8,95.3,95.9,96.3,97.1,97.6,98.8,99.7,100.5,100.8,101.5,0.7
6051,'06.2.3,4,,Andere Gesundheitsleistungen,,,,,1.157,...,...,...,...,...,...,...,...,...,...,91.2,91.2,91.2,91.2,90.8,91.6,89.4,88.5,89.3,89.9,92.5,93.9,95.1,96.6,96.2,97.0,98.0,99.7,101.1,102.3,102.6,0.3
6059,'06.3,4,Spitalleistungen,,,,,,5.906,38.9,42.1,45.9,47.2,49.5,52.7,54.4,57.8,64.1,70.6,75.7,78.5,80.6,83.3,84.5,85.8,86.8,87.3,87.9,89.4,91.3,93.2,94.7,96.1,97.2,97.7,98.6,99.6,100.8,101.0,100.9,-0.1
7,'07,2,Verkehr,,,,,,11.600,60.3,61.2,63.8,62.3,62.9,64.0,67.7,71.0,73.5,77.1,81.5,82.9,84.2,84.3,85.0,84.2,85.8,88.9,88.9,88.6,88.9,90.2,93.3,95.9,96.9,100.4,97.1,99.4,100.5,98.3,97.4,-0.9
7001,,3,"Automobile, Motor- und Fahrräder",,,,,,9.181,62.6,63.6,66.3,63.1,63.5,64.4,68.2,72.3,75.7,78.3,83.5,85.1,85.1,85.1,85.8,84.7,86.2,90.1,89.5,88.3,89.0,91.0,93.9,96.8,98.3,101.4,97.4,99.7,100.5,97.3,95.2,-2.2
7002,'07.1,3,,"Kauf von Automobilen, Motor- und Fahrrädern",,,,,4.746,73.1,74.7,76.7,78.9,80.5,82.2,84.3,87.4,90.0,93.1,96.3,97.7,96.7,95.4,95.0,95.3,96.5,97.5,98.8,99.0,99.1,98.5,98.1,98.8,99.5,100.3,100.7,100.3,98.0,88.6,85.4,-3.6
7003,'07.1.1A,4,,,Neue Automobile,,,,3.276,70.4,72.1,73.9,76.0,77.5,79.2,80.8,83.4,85.6,88.3,91.3,92.8,91.9,90.6,90.4,90.7,91.9,93.0,94.2,95.1,95.5,95.6,95.8,96.7,97.6,98.3,99.2,99.7,97.6,87.5,85.2,-2.6
7035,'07.1.1B,4,,,Occasions-Automobile,,,,1.115,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,109.6,110.4,109.6,110.7,107.5,105.0,105.0,105.6,107.2,105.3,102.0,98.6,89.7,83.0,-7.5
7062,'07.1.2,4,,,Motorräder,,,,0.121,76.1,77.0,79.1,81.1,82.5,83.6,87.3,92.5,96.3,100.5,103.6,106.4,106.8,105.5,103.6,103.1,103.2,104.1,106.0,104.3,100.1,99.2,99.0,97.9,97.4,98.7,100.5,100.0,97.8,95.8,95.0,-0.8
7071,'07.1.3,4,,,Fahrräder,,,,0.234,64.0,65.4,67.9,71.1,73.5,76.4,80.0,85.6,90.6,95.0,99.3,99.1,96.6,95.6,94.3,94.6,96.3,97.5,100.7,99.5,98.4,97.7,98.1,98.3,98.2,98.2,100.4,100.5,100.0,94.0,94.6,0.6
7081,'07.2,3,,"Betrieb und Unterhalt von Automobilen, Motor- und Fahrrädern",,,,,4.435,55.3,56.0,58.9,53.4,53.2,53.8,58.2,62.6,66.1,68.5,74.3,75.9,76.5,77.0,78.3,76.5,78.1,83.4,81.7,79.8,80.9,84.8,90.5,95.5,97.7,102.7,94.4,99.1,102.7,105.6,104.5,-1.0
7082,'07.2.1,3,,,Ersatzteile und Zubehör,,,,0.298,79.6,79.9,83.0,84.9,85.7,86.2,87.9,90.0,94.3,99.4,103.5,104.2,104.8,103.7,100.8,98.7,98.4,95.7,97.1,97.5,97.2,96.4,96.9,98.5,100.0,101.7,102.2,100.7,98.4,94.2,92.1,-2.2
7083,,4,,,,Ersatzteile,,,0.074,...,...,...,...,...,...,...,...,...,...,85.0,85.9,85.4,85.0,83.4,83.3,84.4,85.6,87.7,88.3,88.5,88.1,89.2,91.0,92.9,95.6,97.4,99.4,100.0,92.7,94.5,1.9
7096,,4,,,,Pneus und Zubehör,,,0.224,91.1,90.9,95.2,97.7,98.4,98.7,100.7,104.1,109.2,117.6,122.0,121.0,123.7,122.5,119.4,114.7,112.1,108.2,108.3,107.3,105.7,103.7,102.0,101.6,102.4,103.3,103.4,101.1,97.9,94.4,91.2,-3.4
7105,,3,,,Treibstoff,,,,2.567,69.4,69.2,72.3,57.9,55.3,53.6,59.2,61.8,61.3,59.5,68.1,69.5,68.6,69.9,73.4,69.9,72.0,84.2,81.3,77.8,79.1,84.5,92.3,99.1,101.7,108.7,90.8,98.5,104.7,109.3,107.1,-2.0
7110,'07.2.2,4,,,,Benzin,,,1.919,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,98.9,101.6,107.7,90.9,98.8,104.6,109.3,107.1,-2.0
7111,,4,,,,Diesel,,,0.648,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,99.0,100.5,115.0,90.3,97.2,105.2,109.3,107.0,-2.1
7113,'07.2.3,4,,,Service- und Reparaturarbeiten für Motorfahrzeuge,,,,1.079,42.9,44.5,47.3,49.5,51.4,54.2,58.2,64.8,72.3,78.5,82.2,84.4,86.4,85.9,84.6,84.6,86.4,84.4,84.7,86.5,88.1,89.8,92.0,93.7,95.3,97.3,99.6,99.8,100.8,102.9,103.9,1.0
7128,,4,,,Service für Fahrräder,,,,0.039,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,100.8,102.5,105.3,2.8
7130,'07.2.4,4,,,Sonstige Dienstleistungen für Individualverkehr,,,,0.452,...,...,...,...,...,...,...,...,...,...,75.5,77.0,80.2,81.9,85.1,86.1,86.3,87.2,88.7,90.6,91.0,92.3,94.1,95.1,96.3,96.9,98.3,99.2,100.7,101.4,101.9,0.5
7200,'07.3,3,Transportdienstleistungen,,,,,,2.419,52.3,54.0,55.3,56.0,55.1,55.3,57.7,59.2,64.1,70.8,74.2,75.8,81.7,82.1,82.7,83.0,84.7,85.3,87.6,90.2,88.7,87.0,90.9,92.3,91.2,95.9,96.0,98.4,100.7,101.7,105.3,3.5
7201,'07.31/2,3,,Öffentliche Transportdienstleistungen auf Schiene und Strasse,,,,,1.732,51.3,52.9,54.2,54.9,54.0,54.2,56.6,58.0,62.9,69.4,72.8,74.2,80.0,80.3,80.9,81.2,83.0,83.0,83.3,86.1,87.4,87.7,91.5,91.6,92.1,94.6,94.9,95.7,100.3,101.6,106.4,4.7
7210,,4,,,Öffentlicher Verkehr: direkter Verkehr,,,,1.140,53.1,54.8,56.7,57.6,56.3,56.4,59.3,60.7,65.7,72.7,76.3,76.9,81.5,81.5,81.5,81.5,83.4,83.4,83.7,86.7,88.0,88.0,91.4,91.4,91.6,94.6,94.6,95.0,100.1,101.5,107.0,5.4
7220,,4,,,Öffentlicher Verkehr: Verkehrsverbunde,,,,0.592,49.9,51.6,51.1,51.1,51.2,51.6,52.8,54.6,59.3,64.8,67.9,70.1,77.2,78.1,79.3,79.9,81.6,81.6,82.1,84.2,85.6,86.6,91.4,91.9,93.0,94.7,95.5,96.8,100.7,101.9,105.1,3.1
7300,'07.3.3,4,,Luftverkehr,,,,,0.615,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,97.6,107.2,109.1,92.5,80.4,86.0,95.5,88.1,99.0,98.5,105.2,102.2,101.2,101.8,0.6
7320,'07.3.2,4,,Taxi,,,,,0.072,...,...,...,...,...,...,...,...,...,...,72.6,74.7,80.2,80.7,81.3,81.8,82.6,82.8,85.5,87.1,87.1,87.4,88.6,91.1,91.8,94.1,99.3,100.0,100.9,100.9,100.6,-0.2
8,'08,2,Nachrichtenübermittlung,,,,,,2.696,162.2,185.9,190.6,189.1,180.6,170.8,170.2,170.1,184.7,192.2,197.8,200.6,206.2,200.0,192.0,179.0,165.8,136.1,131.1,130.3,129.8,128.8,121.5,113.2,109.8,106.7,101.5,100.0,100.1,99.4,97.1,-2.3
8001,'08.1,4,Postdienste,,,,,,0.102,...,...,...,...,...,...,...,...,...,...,65.8,66.8,67.9,76.3,76.7,76.7,78.1,79.2,86.8,86.8,89.7,95.7,95.7,96.2,96.4,96.4,96.4,98.9,100.7,101.1,101.8,0.7
8006,'08.2,4,Telekomgeräte,,,,,,0.115,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,260.9,221.9,198.5,181.3,165.8,150.0,140.8,130.1,118.3,108.6,102.6,93.0,80.9,74.2,-8.2
8014,,3,Telekommunikation,,,,,,2.479,...,...,...,...,...,...,...,...,...,...,214.6,217.1,223.4,213.2,203.6,188.0,171.8,136.4,131.0,131.0,130.7,129.6,122.0,113.1,109.8,106.8,101.4,100.0,100.3,100.1,97.9,-2.2
8042,,4,,Festnetz-Kommunikation,,,,,1.109,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,106.7,104.7,100.0,99.1,99.9,99.3,98.5,98.8,0.3
8018,,4,,Mobilnetz-Kommunikation,,,,,1.370,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,120.8,115.8,114.6,104.2,100.0,101.1,101.4,97.3,-4.0
9,'09,2,Freizeit und Kultur,,,,,,10.201,76.5,78.3,81.0,83.4,84.6,86.0,88.3,91.2,96.4,100.1,103.4,103.4,103.4,103.0,103.1,104.0,104.5,104.5,104.6,104.5,104.5,104.0,103.4,103.2,102.7,103.3,102.7,100.5,97.2,94.5,94.5,0.0
9001,'09.1,3,"Geräte für Radio, TV, Fotografie und Datenverarbeitung",,,,,,1.237,341.2,342.1,347.5,348.1,341.7,334.1,334.0,339.7,348.6,350.6,352.3,334.4,314.2,292.3,276.2,265.5,256.8,249.4,236.4,218.2,198.2,185.6,172.0,162.7,148.5,131.1,114.7,103.5,91.9,82.5,76.7,-7.1
9002,'09.1.1,3,,Fernseh- und Audio-Videogeräte,,,,,0.449,345.3,336.4,332.5,325.2,312.2,301.7,300.5,302.5,297.6,294.5,293.8,286.2,274.2,258.8,246.2,238.1,229.6,216.8,204.1,194.3,181.5,169.1,154.9,144.9,136.8,126.7,111.9,102.6,91.4,81.4,73.3,-9.9
9003,,4,,,Fernsehgeräte,,,,0.302,548.0,527.7,516.2,498.2,474.4,450.3,443.0,445.3,437.4,428.5,424.7,408.1,385.9,361.2,341.0,324.4,308.4,281.1,253.7,233.8,212.8,195.2,175.7,163.8,151.6,137.0,115.0,102.6,89.9,79.6,70.5,-11.4
9013,,4,,,Audio-Video-Geräte,,,,0.147,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,125.2,120.0,114.2,106.7,102.7,94.4,85.0,78.9,-7.2
9029,'09.1.2,4,,"Foto-, Kino- und optische Geräte",,,,,0.102,381.8,382.2,385.6,394.9,387.6,365.0,362.4,361.0,347.4,340.7,337.2,334.7,324.7,304.2,290.0,283.6,275.7,280.8,267.4,241.3,216.6,191.6,173.7,162.8,148.0,131.4,115.2,105.5,91.5,77.6,71.4,-8.1
9046,'09.1.3,3,,Personalcomputer und Zubehör,,,,,0.505,1764.3,1685.6,1734.7,1667.4,1572.7,1510.3,1487.8,1485.2,1493.7,1463.9,1404.4,1164.1,930.4,736.9,614.9,521.1,447.0,420.2,391.9,340.3,284.9,259.3,231.3,215.8,188.9,153.8,125.7,105.7,88.6,77.9,71.2,-8.6
9048,,4,,,PC Hardware,,,,0.474,...,...,...,...,...,...,...,...,...,...,2014.0,1659.8,1287.3,990.2,800.8,657.7,549.8,505.3,453.0,376.0,311.0,280.9,248.3,229.4,198.8,159.5,128.3,106.2,87.9,76.5,69.6,-9.0
9064,,4,,,Software für Computer,,,,0.031,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,113.8,116.8,115.0,104.9,106.1,106.7,106.0,102.5,101.7,98.0,98.7,96.2,93.7,90.5,-3.4
9085,'09.1.4,4,,Speichermedien und Inhalte,,,,,0.154,144.0,148.5,156.2,157.8,157.5,152.3,150.6,154.6,157.7,158.2,159.8,155.2,151.9,146.8,142.5,139.9,139.0,138.2,133.5,129.3,124.1,121.6,118.7,117.1,110.6,105.4,102.7,101.0,98.9,94.8,95.3,0.5
9120,'09.1.5,4,,Reparatur und Installationen,,,,,0.027,47.9,50.4,52.0,54.7,55.7,58.3,60.2,62.5,72.4,76.1,79.2,80.9,81.8,81.7,81.0,81.2,82.4,82.7,83.3,83.3,87.9,92.3,93.2,94.1,96.6,98.2,98.9,99.5,100.4,100.9,101.1,0.2
9200,'09.2,4,Musikinstrumente,,,,,,0.118,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,92.0,92.9,92.7,92.5,91.7,91.6,92.8,94.7,95.9,99.1,100.3,97.8,92.3,90.9,-1.5
9210,'09.3,3,"Sonstige Freizeitartikel und -geräte, Gartenartikel und Heimtiere",,,,,,1.826,70.9,72.5,74.4,76.4,77.8,79.1,80.7,83.4,87.0,89.8,91.3,91.9,93.0,93.6,94.2,95.1,95.5,96.0,96.4,96.9,97.4,97.2,96.4,97.2,97.1,98.8,99.7,99.7,99.0,96.8,97.0,0.3
9211,'09.3.1,4,,Spiel- und Hobbywaren,,,,,0.352,72.4,74.3,76.4,78.5,79.7,81.1,82.8,86.5,89.5,92.3,95.0,95.0,94.6,96.0,97.9,100.0,101.0,101.6,102.3,102.3,101.2,99.2,96.3,95.2,93.4,96.8,99.9,99.5,96.5,91.8,90.5,-1.4
9230,'09.3.2,3,,Sportgeräte und Campingausrüstung,,,,,0.390,82.9,84.5,86.1,88.3,89.4,90.9,92.2,94.1,97.1,99.7,100.7,101.9,102.4,103.3,103.1,104.9,103.6,104.3,103.8,101.2,102.6,102.6,100.5,102.9,103.0,102.2,100.9,99.1,99.5,99.5,100.5,0.9
9231,,4,,,Wintersportartikel,,,,0.186,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,103.1,103.0,98.8,100.9,101.8,98.2,102.0,101.9,99.7,99.3,97.6,97.6,98.3,100.1,1.9
9250,,4,,,Sommer- und Ganzjahressportartikel,,,,0.204,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,106.8,105.5,104.2,104.6,103.8,103.8,103.7,104.0,104.4,102.3,100.7,101.5,100.4,99.7,-0.7
9300,'09.3.3,4,,Pflanzen,,,,,0.498,65.6,67.2,69.4,71.0,72.4,73.6,75.6,78.5,82.0,84.9,85.3,86.1,87.7,88.0,89.2,90.1,91.0,91.5,92.1,94.7,95.6,96.4,96.8,97.4,97.8,99.7,99.2,100.0,99.7,99.9,99.6,-0.3
9320,'09.3.4,4,,Heimtierartikel,,,,,0.325,71.0,72.4,74.5,76.8,78.7,80.2,81.8,84.3,89.7,93.0,95.2,95.2,96.7,97.0,96.2,95.4,95.5,95.6,95.6,96.3,96.4,96.3,96.4,97.5,97.1,98.4,99.8,100.2,97.9,90.4,91.9,1.6
9340,'09.3.5,4,,Tierärztliche Leistungen,,,,,0.261,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,82.3,84.5,85.5,87.2,88.0,89.3,91.4,93.1,95.4,97.6,99.7,102.1,103.2,104.1,0.9
9350,'09.4,3,Freizeit- und Kulturdienstleistungen,,,,,,2.788,49.0,50.7,52.0,53.8,55.9,57.8,59.3,61.3,66.6,70.5,75.5,77.5,80.6,82.4,83.6,84.3,85.2,87.2,88.7,89.9,92.5,93.4,94.4,95.2,96.3,97.6,98.7,99.6,100.3,101.4,102.4,1.0
9351,'09.4.1,3,,Sport- und Freizeitaktivitäten,,,,,0.779,45.3,46.9,48.0,49.3,52.3,53.3,53.8,55.2,60.0,63.6,71.7,75.0,79.9,82.1,82.6,83.1,84.6,86.4,88.2,89.1,90.7,92.3,94.0,94.7,95.4,97.1,98.3,99.2,100.5,102.0,103.5,1.5
9352,,4,,,Sportveranstaltungen,,,,0.051,44.4,47.5,50.7,53.4,53.7,54.8,55.3,57.0,60.9,62.8,64.6,66.8,69.8,71.7,72.0,72.0,74.6,77.8,82.5,84.0,86.2,89.3,93.1,94.2,95.6,96.7,95.8,98.3,99.9,100.7,103.1,2.4
9400,,4,,,Sporteinrichtungen,,,,0.510,41.3,42.4,43.1,44.2,48.9,49.8,50.1,50.9,56.0,59.1,71.2,75.4,80.9,84.0,85.1,85.9,87.0,89.1,90.5,90.8,91.9,93.6,95.3,96.5,97.1,98.7,99.6,99.8,100.6,102.1,103.5,1.4
9420,,4,,,Bergbahnen und Skilifte,,,,0.218,50.6,52.7,54.0,55.2,56.0,57.1,57.9,60.4,64.5,69.2,72.3,74.5,78.8,79.3,78.9,79.2,81.0,82.2,84.2,85.9,88.4,89.4,90.9,90.3,91.0,93.4,96.3,98.2,100.5,102.3,103.8,1.4
9435,'09.4.2,3,,Kultur- und andere Dienstleistungen,,,,,2.009,50.0,51.7,53.0,55.0,56.9,59.0,60.8,62.9,68.4,72.3,76.6,78.3,80.8,82.6,84.0,84.7,85.5,87.5,88.9,90.2,93.1,93.8,94.5,95.3,96.7,97.8,98.9,99.7,100.3,101.2,102.0,0.8
9436,,4,,,Kino,,,,0.112,56.9,58.2,60.7,61.9,62.7,64.4,66.5,69.2,71.5,74.8,77.0,79.4,85.5,87.2,87.0,86.7,87.5,87.9,89.7,91.4,92.5,93.8,94.0,94.3,95.7,96.2,97.6,98.7,100.4,100.8,102.0,1.1
9450,,4,,,Theater und Konzerte,,,,0.323,39.4,41.4,45.1,47.9,50.2,52.2,54.2,56.4,59.9,66.1,70.2,74.1,77.0,79.7,81.1,83.0,85.1,86.1,88.3,90.0,90.8,92.0,93.9,96.3,96.7,97.4,98.7,99.8,100.6,102.1,102.9,0.8
9465,,4,,,"Radio- und Fernsehempfangsgebühren, Fernsehabonnemente",,,,0.881,55.9,55.9,55.9,55.9,57.0,60.0,60.0,60.0,75.2,75.2,85.0,85.9,88.4,88.4,88.4,88.4,88.4,93.5,93.7,93.7,97.5,97.5,97.5,97.5,99.4,100.0,100.0,100.0,100.0,100.3,100.6,0.3
9475,,4,,,Fotolabor,,,,0.081,99.0,99.5,94.5,92.4,92.4,90.2,90.9,93.5,94.5,96.8,96.1,96.1,95.0,96.2,97.6,97.4,97.4,97.9,98.9,99.5,99.8,99.6,99.3,99.0,99.5,100.4,100.4,100.2,99.7,99.7,100.2,0.5
9490,,4,,,Freizeitkurse,,,,0.612,37.7,39.8,41.3,43.8,46.0,48.0,50.1,52.2,55.7,60.0,63.4,65.3,67.3,70.0,72.6,74.1,75.0,76.5,79.0,82.3,86.0,87.8,89.3,91.0,92.4,94.8,97.4,99.3,100.6,102.2,103.7,1.5
9500,'09.5,3,"Zeitungen, Bücher und Schreibwaren",,,,,,1.088,58.2,59.8,61.8,63.4,64.8,66.4,68.0,70.6,73.3,76.2,80.0,82.2,83.8,84.6,85.1,85.9,87.0,88.4,89.7,91.0,91.8,93.0,94.1,94.0,94.4,95.8,97.9,99.1,98.5,99.0,100.9,1.9
