Landesindex der Konsumentenpreise,,,,,,,,,Indice des prix à la consommation,,,,,,Indice nazionale dei prezzi al consumo,,,,,,Swiss Consumer Price Index,,,,,
Warenkorbstruktur 2010,,,,,,,,,Panier-type 2010,,,,,,Paniere tipo 2010,,,,,,Basket of goods 2010,,,,,
Basis Dezember 2010=100,,,,,,,,,Base décembre 2010=100,,,,,,Base dicembre 2010=100,,,,,,Base december 2010=100,,,,,
GP Nr.,COICOP,Pos,deutsch,,,,,,français,,,,,,italiano,,,,,,english,,,,,
1338,,4,,,,,Andere Früchte,,,,,,Autres fruits,,,,,,Altra frutta,,,,,,Other fruits,
1347,,4,,,,Konservierte Früchte,,,,,,"Fruits secs, surgelés et en conserve",,,,,,"Frutta secca, surgelata e in conserve",,,,,,"Dried, frozen and tinned fruit",,
1359,'01.1.7,3,,,"Gemüse, Kartoffeln und Pilze",,,,,,"Légumes, pommes de terre et champignons",,,,,,"Verdura, patate e funghi",,,,,,"Pulses, potatoes and mushrooms",,,
1360,,3,,,,"Frisches Gemüse, Kartoffeln und Pilze",,,,,,"Légumes frais, pommes de terre et champignons",,,,,,"Verdura fresca, patate e funghi",,,,,,"Fresh vegetables, potatoes and mushrooms",,
1361,,4,,,,,Fruchtgemüse,,,,,,Légumes-fruits,,,,,,Ortaggi,,,,,,Fruiting vegetables,
1369,,4,,,,,Wurzelgemüse,,,,,,Légumes-racines,,,,,,Radici commestibili,,,,,,Root vegetables,
1379,,4,,,,,Salatgemüse,,,,,,Légumes-salades,,,,,,Insalata,,,,,,Salad vegetables,
1391,,4,,,,,Kohlgemüse,,,,,,Légumes-choux,,,,,,Cavoli,,,,,,Brassicas,
1400,,4,,,,,Zwiebeln,,,,,,Oignons,,,,,,Cipolle,,,,,,Onions,
1407,,4,,,,,Andere Gemüse und Pilze,,,,,,Autres légumes et champignons,,,,,,Altra verdura e funghi,,,,,,Other vegetables and mushrooms,
1417,,4,,,,,Kartoffeln,,,,,,Pommes de terre,,,,,,Patate,,,,,,Potatoes,
1423,,4,,,,Konservierte Gemüse und Pilze,,,,,,"Légumes et champignons séchés, surgelés et en conserve",,,,,,"Ortaggi e funghi secchi, surgelati e in conserve",,,,,,"Dried, frozen, tinned vegetables and mushrooms",,
1440,,4,,,,Kartoffelhaltige Produkte,,,,,,Dérivés de la pomme de terre,,,,,,Derivati dalle patate,,,,,,Potato products,,
1448,'01.1.8,3,,"Zucker, Konfitüren, Honig, Schokolade und andere Süsswaren",,,,,,"Sucre, confiture, miel, chocolat et autres aliments sucrés",,,,,,"Zucchero, marmellata, miele, cioccolata e altri dolciumi",,,,,,"Sugar, jam, honey/other sugary foods",,,,
1449,,4,,,Konfitüren und Bienenhonig,,,,,,Confitures et miel d'abeilles,,,,,,Marmellata e miele d'api,,,,,,Jam and honey,,,
1455,,4,,,Schokolade,,,,,,Chocolat,,,,,,Cioccolato,,,,,,Chocolate,,,
1461,,4,,,Süsswaren,,,,,,Bonbons et chewing-gum,,,,,,Dolciumi,,,,,,Sweets and chewing gum,,,
1468,,4,,,Speiseeis,,,,,,Glaces,,,,,,Gelati alimentari,,,,,,Ice-cream,,,
1475,,4,,,Zucker,,,,,,Sucre,,,,,,Zucchero,,,,,,Sugar,,,
1481,'01.1.9,3,,Sonstige Nahrungsmittel,,,,,,Autres produits d'alimentation,,,,,,Altri prodotti alimentari,,,,,,Other food products,,,,
1482,,4,,,"Trockensuppen, Gewürze, Saucen",,,,,,"Soupes en poudre, épices, sauces",,,,,,"Minestre in polvere, spezie, salse",,,,,,"Soup powders, spices, sauces",,,
1505,,4,,,Küchenfertige Nahrungsmittel,,,,,,Produits alimentaires prêts à l'emploi,,,,,,Alimenti precotti,,,,,,Ready-made foods,,,
1517,'01.2,3,Alkoholfreie Getränke (Detailhandel),,,,,,Boissons non alcoolisées (Commerce de détail),,,,,,Bevande analcoliche (Commercio al dettaglio),,,,,,Non-alcoholic beverages,,,,,
1518,'01.2.1,3,,"Kaffee, Tee, Kakao und Nährgetränke",,,,,,"Café, thé, cacao et boissons nutritives",,,,,,"Caffè, tè, cacao e bevande fortificanti",,,,,,"Coffee, tea, cocoa and nutritional beverages",,,,
1530,,4,,,Kaffee (Detailhandel),,,,,,Café (Commerce de détail),,,,,,Caffè (Commercio al dettaglio),,,,,,Coffee (Retail),,,
1532,,4,,,Tee (Detailhandel),,,,,,Thé (Commerce de détail),,,,,,Tè (Commercio al dettaglio),,,,,,Tea (Retail),,,
1539,,4,,,Kakao und Nährgetränke,,,,,,Cacao et boissons nutritives,,,,,,Cacao e bevande fortificanti,,,,,,Cocoa and nutritional beverages,,,
1544,'01.2.2,3,,"Mineralwasser, Süssgetränke und Säfte",,,,,,"Eaux minérales, boissons sucrées et jus",,,,,,"Acqua minerale, bevande edulcorate e succhi",,,,,,"Mineral waters, soft drinks and juices",,,,
1545,,4,,,Natürliche Mineralwasser (Detailhandel),,,,,,Eaux minérales naturelles (Commerce de détail),,,,,,Acqua minerale naturale (Commercio al dettaglio),,,,,,Natural mineral water,,,
1552,,4,,,Süssgetränke (Detailhandel),,,,,,Boissons sucrées (Commerce de détail),,,,,,Bevande edulcorate (Commercio al dettaglio),,,,,,Soft drinks,,,
1563,,4,,,Frucht- und Gemüsesäfte (Detailhandel),,,,,,Jus de fruits ou de légumes (Commerce de détail),,,,,,Succhi di frutta e di ortaggi (Commercio al dettaglio),,,,,,Fruit or vegetable juices,,,
2,'02,2,Alkoholische Getränke und Tabak,,,,,,Boissons alcoolisées et tabacs,,,,,,Bevande alcoliche e tabacchi,,,,,,Alcoholic beverages and tobacco,,,,,
2001,'02.1,3,Alkoholische Getränke (Detailhandel),,,,,,Boissons alcoolisées (Commerce de détail),,,,,,Bevande alcoliche (Commercio al dettaglio),,,,,,Alcoholic beverages,,,,,
2002,'02.1.1,3,,Spirituosen,,,,,,Spiritueux,,,,,,Acquaviti e liquori,,,,,,Spirits,,,,
2003,,4,,,Brände (Detailhandel),,,,,,Eau-de-vie (Commerce de détail),,,,,,Acquavite (Commercio al dettaglio),,,,,,Spirits/brandies,,,
2010,,4,,,Likör und Apéro-Getränke (Detailhandel),,,,,,Liqueurs et apéritifs (Commerce de détail),,,,,,Liquori e aperitivi (Commercio al dettaglio),,,,,,Liqueurs and aperitifs,,,
2017,'02.1.2,3,,Wein (Detailhandel),,,,,,Vin (Commerce de détail),,,,,,Vino (Commercio al dettaglio),,,,,,Wine (Retail),,,,
2018,,3,,,Rotwein,,,,,,Vin rouge,,,,,,Vino rosso,,,,,,Red Wine,,,
2019,,4,,,,"Rotwein, inländisch (Detailhandel)",,,,,,Vin rouge indigène (Commerce de détail),,,,,,Vino rosso indigeno (Commercio al dettaglio),,,,,,Swiss red wine,,
2031,,4,,,,"Rotwein, ausländisch (Detailhandel)",,,,,,Vin rouge étranger (Commerce de détail),,,,,,Vino rosso importato (Commercio al dettaglio),,,,,,Foreign red wine,,
2045,,3,,,Weisswein,,,,,,Vin blanc,,,,,,Vino bianco,,,,,,White wine,,,
2046,,4,,,,"Weisswein, inländisch (Detailhandel)",,,,,,Vin blanc indigène (Commerce de détail),,,,,,Vino bianco indigeno (Commercio al dettaglio),,,,,,Swiss white wine,,
2056,,4,,,,"Weisswein, ausländisch (Detailhandel)",,,,,,Vin blanc étranger (Commerce de détail),,,,,,Vino bianco importato (Commercio al dettaglio),,,,,,Foreign white wine,,
2058,,4,,,Schaumwein (Detailhandel),,,,,,Vin mousseux (Commerce de détail),,,,,,Vini spumanti (Commercio al dettaglio),,,,,,Sparkling wine,,,
2064,'02.1.3,4,,Bier (Detailhandel),,,,,,Bière (Commerce de détail),,,,,,Birra (Commercio al dettaglio),,,,,,Beer (Retail),,,,
2075,'02.2,3,Tabakwaren,,,,,,Tabacs,,,,,,Tabacchi,,,,,,Tobacco,,,,,
2076,,4,,Zigaretten,,,,,,Cigarettes,,,,,,Sigarette,,,,,,Cigarettes,,,,
2082,,4,,Andere Tabakwaren,,,,,,Autres tabacs,,,,,,Altri tabacchi,,,,,,Other tobaccos,,,,
3,'03,2,Bekleidung und Schuhe,,,,,,Habillement et chaussures,,,,,,Indumenti e calzature,,,,,,Clothing and footwear,,,,,
3001,'03.1,3,Bekleidung,,,,,,Habillement,,,,,,Indumenti,,,,,,Clothing,,,,,
3002,'03.1.2,3,,Bekleidungsartikel,,,,,,Articles d'habillement,,,,,,Articoli d'abbigliamento,,,,,,Articles of clothing,,,,
3003,,3,,,Herrenbekleidung,,,,,,Vêtements pour hommes,,,,,,Indumenti da uomo,,,,,,Garments for men,,,
3004,,4,,,,"Mäntel, Jacken und Vestons, Herren",,,,,,"Manteaux, vestes et vestons pour hommes",,,,,,"Cappotti, giacche, giacchette da umo",,,,,,"Men's coats, jackets",,
3015,,4,,,,"Anzüge, Herren",,,,,,Complets pour hommes,,,,,,Completi da uomo,,,,,,Men's suits,,
3020,,4,,,,"Hosen, Herren",,,,,,Pantalons pour hommes,,,,,,Pantaloni da uomo,,,,,,Men's trousers,,
3027,,4,,,,"Oberhemden, Herren",,,,,,Chemises pour hommes,,,,,,Camicie da uomo,,,,,,Men's shirts,,
3033,,4,,,,"Strickwaren, Herren",,,,,,Tricots pour hommes,,,,,,Maglieria da uomo,,,,,,Men's sweaters,,
3041,,4,,,,"Unterwäsche, Herren",,,,,,Sous-vêtements pour hommes,,,,,,Biancheria intima da uomo,,,,,,Men's underwear,,
3060,,3,,,Damenbekleidung,,,,,,Vêtements pour femmes,,,,,,Indumenti da donna,,,,,,Garments for women,,,
3061,,4,,,,"Mäntel, Damen",,,,,,Manteaux pour femmes,,,,,,Cappotti da donna,,,,,,Women's coats,,
3067,,,,,,,,"Kostüme, Hosenanzüge, Kleider",,,,,,"Ensembles, ensembles à pantalons, robes",,,,,,"Abiti a giacca, completo pantalone, vestiti",,,,,,...
3074,,4,,,,"Jupes und Kleider, Damen",,,,,,Jupes et robes pour femmes,,,,,,Gonne e vestiti da donna,,,,,,Women's skirts and dresses,,
3079,,4,,,,"Hosen, Damen",,,,,,Pantalons pour femmes,,,,,,Pantaloni da donna,,,,,,Women's trousers,,
3086,,4,,,,"Jacken, Damen",,,,,,Vestes pour femmes,,,,,,Giacche da donna,,,,,,Women's jackets,,
3093,,4,,,,"Blusen und Hemdblusen, Damen",,,,,,Blouses et chemisiers pour femmes,,,,,,Camicette e bluse da donna,,,,,,Women's blouses,,
3099,,4,,,,"Strickwaren, Damen",,,,,,Tricots pour femmes,,,,,,Maglieria da donna,,,,,,Women's jumpers,,
3106,,4,,,,"Unterwäsche, Damen",,,,,,Sous-vêtements pour femmes,,,,,,Biancheria intima da donna,,,,,,Women's underwear,,
3125,,3,,,Kinderbekleidung,,,,,,Vêtements pour enfants,,,,,,Indumenti da bambino/a,,,,,,Garments for children,,,
3126,,4,,,,"Mäntel und Jacken, Kinder",,,,,,Manteaux et vestes pour enfants,,,,,,Cappotti e giacche da bambina/o,,,,,,Children's coats and jackets,,
3134,,4,,,,"Hosen und Jupe, Kinder",,,,,,Pantalons et jupes pour enfants,,,,,,"Pantaloni e gonne, da bambino/a",,,,,,Children's trousers and skirts,,
3141,,4,,,,"Strickwaren, Kinder",,,,,,Tricots pour enfants,,,,,,Maglieria da bambino/a,,,,,,Children's jerseys,,
3148,,4,,,,Babybekleidung,,,,,,Vêtements de bébés,,,,,,Indumenti per bebè,,,,,,Baby clothes,,
3150,,4,,,,"Strumpfwaren und Unterwäsche, Kinder",,,,,,Bonneterie et sous-vêtements pour enfants,,,,,,Maglieria e biancheria intima da bambino/a,,,,,,Children's hosiery and underwears,,
3300,,3,,,Sportbekleidung,,,,,,Vêtements de sport,,,,,,Indumenti per sport,,,,,,Sportswear,,,
3310,,4,,,,Wintersportbekleidung,,,,,,Vêtements de sport d'hiver,,,,,,Indumenti per sport invernali,,,,,,Winter sportswear,,
3320,,4,,,,Sommer-/ Ganzjahrsportbekleidung,,,,,,Vêtements de sport d'été et pour toute l'année,,,,,,Indumenti per sport estivi e per tutto l'anno,,,,,,Summer/Year-round sportswear,,
3168,'03.1.1/.3,3,,Bekleidungszubehör und -stoffe,,,,,,Autres articles d'habillement/tissus,,,,,,Altri articoli d'abbigliamento/stoffe,,,,,,Other articles of clothing/fabrics,,,,
3169,,4,,,Kleiderstoffe,,,,,,Tissus pour l'habillement,,,,,,Stoffe per l'abbigliamento,,,,,,Garment fabrics,,,
3175,,4,,,Mercerie und Strickwolle,,,,,,Mercerie et laine à tricoter,,,,,,Merceria e lana per lavori a maglia,,,,,,Haberdashery and knitting wool,,,
3183,,4,,,Anderes Bekleidungszubehör,,,,,,Autres accessoires pour l'habillement,,,,,,Altri accessori per l'abbigliamento,,,,,,Other clothing accessories,,,
3189,'03.1.4,3,,Reinigung und Reparatur von Bekleidung,,,,,,Nettoyage et réparation de vêtements,,,,,,Pulizia e riparazione di vestiti,,,,,,Dry-cleaning and repair of garments,,,,
3190,,4,,,Kleideränderungen,,,,,,Retouches aux vêtements,,,,,,Riparazioni di vestiti,,,,,,Garment alterations,,,
3198,,4,,,Textilreinigung,,,,,,Nettoyage à sec et blanchissage,,,,,,Pulitura a secco e lavaggio,,,,,,Dry cleaning,,,
3210,'03.2,3,Schuhe einschliesslich Reparatur,,,,,,Chaussures y compris réparation,,,,,,"Calzature, riparazione compresa",,,,,,Footwear including repairs,,,,,
3211,'03.2.1,3,,Schuhe,,,,,,Chaussures,,,,,,Calzature,,,,,,Footwear,,,,
3212,,4,,,Damenschuhe,,,,,,Chaussures pour femmes,,,,,,Calzature da donna,,,,,,Women's footwear,,,
3220,,4,,,Herrenschuhe,,,,,,Chaussures pour hommes,,,,,,Scarpe da uomo,,,,,,Men's footwear,,,
3228,,4,,,Kinderschuhe,,,,,,Chaussures pour enfants,,,,,,Calzature da bambini,,,,,,Children's footwear,,,
3237,'03.2.2,4,,Reparatur von Schuhen,,,,,,Réparations de chaussures,,,,,,Riparazioni di calzature,,,,,,Shoe repairs,,,,
4,'04,2,Wohnen und Energie,,,,,,Logement et énergie,,,,,,Abitazione ed energia,,,,,,Housing and energy,,,,,
4001,'04.1,3,Miete,,,,,,Loyer,,,,,,Affitto,,,,,,Rent,,,,,
4002,,4,,Wohnungsmiete,,,,,,Loyer du logement,,,,,,Affitto dell'abitazione,,,,,,Housing rental,,,,
4005,,4,,Garagen- und Parkplatzmiete,,,,,,Location de garages et de places de parc,,,,,,Affitto garage e posteggio,,,,,,"Rental of garages, parking spaces",,,,
4009,,3,Laufender Unterhalt der Wohnung,,,,,,Entretien courant du logement,,,,,,Manutenzione regolare dell'abitazione,,,,,,Regular maintenance of housing,,,,,
4010,'04.3.1,4,,Material für Wohnungsunterhalt,,,,,,Produits d'entretien du logement,,,,,,Materiali per la manutenzione dell'abitazione,,,,,,Products for housing maintenance and repair,,,,
4020,'04.3.2,4,,Dienstleistungen für Wohnungsunterhalt,,,,,,Services d'entretien du logement,,,,,,Servizi per la manutenzione dell'abitazione,,,,,,Services for housing maintenance and repair,,,,
4028,'04.4,4,Gebühren,,,,,,Taxes,,,,,,Tasse,,,,,,Charges,,,,,
4049,'04.5,3,Energie,,,,,,Energie,,,,,,Energia,,,,,,Energy,,,,,
4070,'04.5.1,3,,Elektrizität,,,,,,Electricité,,,,,,Elettricità,,,,,,Electricity,,,,
4071,,4,,,"Elektrizität, Verbrauchstyp I",,,,,,"Electricité,type de consommation I",,,,,,"Elettricità, tipo di consumo I",,,,,,"Electricity, consumer type I",,,
4073,,4,,,"Elektrizität, Verbrauchstyp II",,,,,,"Electricité,type de consommation II",,,,,,"Elettricità, tipo di consumo II",,,,,,"Electricity, consumer type II",,,
4075,,4,,,"Elektrizität, Verbrauchstyp III",,,,,,"Electricité,type de consommation III",,,,,,"Elettricità, tipo di consumo III",,,,,,"Electricity, consumer type III",,,
4077,,4,,,"Elektrizität, Verbrauchstyp IV",,,,,,"Electricité,type de consommation IV",,,,,,"Elettricità, tipo di consumo IV",,,,,,"Electricity, consumer type IV",,,
4079,,4,,,"Elektrizität, Verbrauchstyp V",,,,,,"Electricité,type de consommation V",,,,,,"Elettricità, tipo di consumo V",,,,,,"Electricity, consumer type V",,,
4081,,4,,,"Elektrizität, Verbrauchstyp VI",,,,,,"Electricité,type de consommation VI",,,,,,"Elettricità, tipo di consumo VI",,,,,,"Electricity, consumer type VI",,,
4083,,4,,,"Elektrizität, Verbrauchstyp VII",,,,,,"Electricité,type de consommation VII",,,,,,"Elettricità, tipo di consumo VII",,,,,,"Electricity, consumer type VII",,,
4050,'04.5.2,3,,Gas,,,,,,Gaz,,,,,,Gas,,,,,,Gas,,,,
4053,,4,,,"Gas, Verbrauchstyp II",,,,,,"Gaz, type de consommation II",,,,,,"Gas, tipo di consumo II",,,,,,"Gas, consumer type II",,,
4055,,4,,,"Gas, Verbrauchstyp III",,,,,,"Gaz, type de consommation III",,,,,,"Gas, tipo di consumo III",,,,,,"Gas, consumer type III",,,
4057,,4,,,"Gas, Verbrauchstyp IV",,,,,,"Gaz, type de consommation IV",,,,,,"Gas, tipo di consumo IV",,,,,,"Gas, consumer type IV",,,
4059,,4,,,"Gas, Verbrauchstyp V",,,,,,"Gaz, type de consommation V",,,,,,"Gas, tipo di consumo V",,,,,,"Gas, consumer type V",,,
4090,'04.5.3,4,,Heizöl,,,,,,Mazout,,,,,,Olio da riscaldamento,,,,,,Heating oil,,,,
4110,'04.5.4,4,,Holz,,,,,,Bois,,,,,,Legno,,,,,,Wood,,,,
4100,'04.5.5,4,,Fernwärme,,,,,,Chauffage à distance,,,,,,Riscaldamento a distanza,,,,,,Remote heating,,,,
5,'05.,2,Hausrat und laufende Haushaltsführung,,,,,,Equipement ménager et entretien courant,,,,,,"Mobili, articoli e servizi per la casa",,,,,,Household furniture and furnishings and routine maintenance,,,,,
5001,'05.1,3,Einrichtungsgegenstände und Bodenbeläge,,,,,,"Aménagement, équipement et revêtement de sol",,,,,,"Mobili, arredamenti e rivestimenti per pavimenti",,,,,,"Furniture, furnishings and floor coverings",,,,,
5002,'05.1.1,3,,Möbel und Einrichtungszubehör,,,,,,Ameublement et équipement,,,,,,Mobili ed arredamenti,,,,,,Furniture and furnishings,,,,
5003,,4,,,Wohnzimmermöbel,,,,,,Meubles de séjour,,,,,,Mobili da soggiorno,,,,,,Living room,,,
5020,,4,,,Schlafzimmermöbel,,,,,,Meubles de chambre à coucher,,,,,,Mobili da camera da letto,,,,,,Bedroom,,,
5040,,4,,,Küchen- und Gartenmöbel,,,,,,Meubles de cuisine et de jardin,,,,,,Mobili da cucina e giardino,,,,,,Kitchen and garden,,,
5050,,4,,,Einrichtungszubehör,,,,,,Articles d'équipement,,,,,,Accessori d'arredamento,,,,,,Furnishings,,,
5060,'05.1.2,4,,Bodenbeläge und Teppiche,,,,,,Revêtement de sol et tapis,,,,,,Rivestimenti per pavimenti e tappeti,,,,,,Floor coverings and carpets,,,,
5070,'05.2,3,"Heimtextilien, Haushaltswäsche und Zubehör",,,,,,Articles de ménage en textile et linges,,,,,,Tessili per la casa e biancheria,,,,,,Household textiles,,,,,
5071,,4,,Bettzeug und Haushaltswäsche,,,,,,Draps de lit et articles textiles ménagers,,,,,,Coperte e biancheria da letto e per uso domestico,,,,,,Bed linen and household linen,,,,
5090,,4,,Vorhänge und Zubehör,,,,,,Rideaux et éléments de rideaux,,,,,,Tende ed accessori,,,,,,Curtains and curtain accessories,,,,
5100,'05.3,3,Haushaltsgeräte,,,,,,Appareils ménagers,,,,,,Elettrodomestici,,,,,,Household appliances,,,,,
5101,'05.3.1,4,,Grosse elektrische Haushaltsgeräte,,,,,,Appareils électroménagers de grandes dimensions,,,,,,Grandi elettrodomestici,,,,,,Major household appliances,,,,
5120,'05.3.2,4,,Kleine elektrische Haushaltsgeräte,,,,,,Appareils électroménagers de dimensions réduites,,,,,,Piccoli elettrodomestici,,,,,,Smaller electric household appliances,,,,
5140,'05.4,3,"Glaswaren, Geschirr und andere Gebrauchsgüter für die Haushaltsführung",,,,,,"Verrerie, vaisselle et autres ustensiles de ménage",,,,,,"Oggetti di vetro, stoviglie e altri utensili domestici",,,,,,"Glassware, tableware and household utensils",,,,,
5141,,4,,Küchen- und Kochgeräte,,,,,,Ustensiles de cuisine,,,,,,Utensili per la cucina,,,,,,Kitchen utensils,,,,
5150,,4,,Geschirr und Besteck,,,,,,Vaisselle et couverts,,,,,,Piatti e posate,,,,,,Tableware and cutlery,,,,
5170,,4,,Andere Gebrauchsgüter für die Haushaltsführung,,,,,,Autres ustensiles de ménage,,,,,,Altri utensili domestici,,,,,,Other household utensils,,,,
5180,'05.5,3,"Werkzeuge, Kleinmaterial und anderes Zubehör für Haus und Garten",,,,,,"Outillage, petit matériel et accessoires pour la maison et le jardin",,,,,,"Utensili, attrezzature e altri accessori per casa e giardino",,,,,,"Tools, equipment and accessories for house and garden",,,,,
